id,name,user_id,event
c126ceb8-01dd-4118-9aa7-ec22d31b752a,John Norrick,3073335c-8e1e-4224-97e2-01e6c569f0b9,show
8bd12b19-283b-4dc4-b04a-a462f34f6668,Ladonna Short,d9063207-d7dc-4d98-bafb-ca0467aa5a11,show
1501752a-187c-407c-906d-0d42a3ca9bdd,John Norrick,3073335c-8e1e-4224-97e2-01e6c569f0b9,show
a29be110-2e9f-4d5a-a5a8-4bbd4c4cc9cb,James Tran,b222d139-2058-4c0d-8559-1a8adcaa7aa5,show
46a4702b-35df-4d73-8cfe-2c1cd333dc52,John Beidleman,b6308ac4-a806-4e10-a80c-b7be69820e97,show
e4143824-7ed5-4543-8aa1-6d1dc74fe136,Pat Phillips,87207a2c-b207-4c8f-9563-b883e91338f6,show
b55da1b0-b1db-4c1f-a2f5-4268d2d95684,David Sweitzer,88151aae-2daa-4258-b0d9-a97371aa3dc1,show
22a65d07-5e6d-4adf-ab27-95537ff819c8,Marie Silva,024c27d4-b9ec-469a-a068-9b524d6ffa29,show
6cfad7f5-146d-4dba-baf2-1d8b45e36ec3,Karen Mata,7dd225b3-7277-49a9-b2ca-1c00b6c74ebe,show
659998bd-de8b-40da-a9ce-5425b692628c,Pat Phillips,87207a2c-b207-4c8f-9563-b883e91338f6,show
ff16b6ee-2282-4643-81ad-69cf41fd6b46,Danika Massey,68ebbad3-1ee5-4907-a09a-0504a04930c3,show
7dd9f6d3-e8bf-4afc-bec6-5385e8f21f9a,Marie Silva,024c27d4-b9ec-469a-a068-9b524d6ffa29,show
a0e31719-1332-4780-9c99-64a05b9fdf74,John Norrick,3073335c-8e1e-4224-97e2-01e6c569f0b9,show
e3941b52-a017-4c3e-a97e-aefaac75990c,Deborah Isham,361f7340-7971-4b0c-814c-2f0638bf748c,show
cb7bf6fc-17a2-4206-a0a5-007208f456a5,Danika Massey,68ebbad3-1ee5-4907-a09a-0504a04930c3,show
94a823c2-321c-4e5f-885f-036c3f2299ae,Stephanie Maggard,328d12c1-bf16-4244-abfb-56aaac6036be,show
acad80e6-f7a3-43fb-b922-deea98121548,Daniel Bonifacio,b80cfbcd-8410-40a3-833b-21e831e928e9,show
5366e33d-f085-47f5-9a4b-300259f073c2,Danika Massey,68ebbad3-1ee5-4907-a09a-0504a04930c3,show
dd10bc19-19f6-4ac7-9012-5f5e1d2556d9,Rafael Dirickson,e2040242-52a1-42f6-9151-1c57d35a3a2d,show
a0042b3d-7be2-4457-b22d-2fcadeb9637e,Pat Phillips,87207a2c-b207-4c8f-9563-b883e91338f6,show
36548c0b-b758-4234-94e5-d0f9ce628d97,Marie Silva,024c27d4-b9ec-469a-a068-9b524d6ffa29,show
152f2c99-8d4d-424b-9cc5-fd6cf4accd46,Deborah Isham,361f7340-7971-4b0c-814c-2f0638bf748c,show
2de1c8f9-82f2-4364-b1a1-2df942610990,Christopher Savoie,f38413e3-092a-450e-86ea-a3e86670ce2a,show
6e33869f-8d77-4c51-a234-acc42464f05e,Karen Mata,7dd225b3-7277-49a9-b2ca-1c00b6c74ebe,show
8dd8c132-59bf-4d82-b69e-64479f18bd7f,Marie Silva,024c27d4-b9ec-469a-a068-9b524d6ffa29,show
d973b1e8-03ec-4620-be24-2b0ffd8f1b0d,Karen Mata,7dd225b3-7277-49a9-b2ca-1c00b6c74ebe,show
7f544a6d-8e44-4414-b925-c0dd129c7372,Ladonna Short,d9063207-d7dc-4d98-bafb-ca0467aa5a11,show
cec9370e-c2ae-4ebb-9cdd-7f78e1557b55,Francesco White,4521e888-906f-4bab-8e3b-f9363f20efb4,show
4e79c894-7081-4e73-8794-5d9a3f9f3a53,Tamara Overton,c5f49627-5b42-4126-a495-0059ebfecfa8,show
c320ddee-7d28-43ef-9e01-1daff4ddbfdd,Ladonna Short,d9063207-d7dc-4d98-bafb-ca0467aa5a11,show
29976e02-6d1c-48c4-a1ba-9d7a9116e511,John Beidleman,b6308ac4-a806-4e10-a80c-b7be69820e97,show
5d7f3107-3b74-4ceb-a6a7-e21db1266d83,James Tran,b222d139-2058-4c0d-8559-1a8adcaa7aa5,show
d7f992f3-6d99-495f-8726-da8aaffa20f3,Rafael Dirickson,e2040242-52a1-42f6-9151-1c57d35a3a2d,show
f8f53411-c306-4b58-9fb2-1462a69d86ee,Marie Silva,024c27d4-b9ec-469a-a068-9b524d6ffa29,click
0ef7e88e-baa2-47e8-97ca-f4a2667dd706,Pat Phillips,87207a2c-b207-4c8f-9563-b883e91338f6,show
f417b025-638f-4f65-b68a-d970bc66b275,Pat Phillips,87207a2c-b207-4c8f-9563-b883e91338f6,show
d37ff724-31bb-4a95-8647-9e2ce5b8a8dd,Francesco White,4521e888-906f-4bab-8e3b-f9363f20efb4,show
2cc5e778-eb89-439c-90f2-35674c64e50c,Ladonna Short,d9063207-d7dc-4d98-bafb-ca0467aa5a11,show
0a6d7e0f-525b-4791-9637-dd437df302ab,Francesco White,4521e888-906f-4bab-8e3b-f9363f20efb4,show
ff00beb9-8c9f-40ca-887f-be65242f8cec,Karen Mata,7dd225b3-7277-49a9-b2ca-1c00b6c74ebe,show
c5110f2f-eeca-4132-be0a-cf2976fd7987,Stephanie Maggard,328d12c1-bf16-4244-abfb-56aaac6036be,show
c8d9c61e-86f7-4549-8d46-8bd84f4351b1,Pat Phillips,87207a2c-b207-4c8f-9563-b883e91338f6,show
b5d1efb0-248a-4132-9fc6-47774762f170,Christopher Savoie,f38413e3-092a-450e-86ea-a3e86670ce2a,show
94a0a494-792a-4e98-af46-aa233d158083,Pat Phillips,87207a2c-b207-4c8f-9563-b883e91338f6,show
41ae2368-a61c-4549-a64d-997f948fd398,James Tran,b222d139-2058-4c0d-8559-1a8adcaa7aa5,show
80767c5a-2d0c-4e8e-bf98-fbc792cb37e5,Danika Massey,68ebbad3-1ee5-4907-a09a-0504a04930c3,show
03a81d64-3e35-4fb7-83d4-4d6c34884f33,Daniel Bonifacio,b80cfbcd-8410-40a3-833b-21e831e928e9,show
43282147-7f7c-4f6e-972a-07fff3f97f02,Anthony Luvene,1e0f9099-bd34-4797-ba7c-e5d990e7213d,show
a850dbd8-b45f-49a8-b3ae-765e413e4545,Pat Phillips,87207a2c-b207-4c8f-9563-b883e91338f6,show
0d236bd5-830b-412e-affb-79bc18086854,Darwin Chavis,b31ede11-5c86-4ba6-9e81-cf1d02d52ced,show
55a8b625-4279-48e1-80d3-4eaaf15477d0,Patricia Santos,42322a7d-a391-47e6-9ab0-6512cdffdf89,show
4dbc68c9-f418-4aa4-a78a-ed043260c4f5,Daniel Bonifacio,b80cfbcd-8410-40a3-833b-21e831e928e9,show
8a448dc7-aad8-4cee-8db3-102628f5cdfb,Rafael Dirickson,e2040242-52a1-42f6-9151-1c57d35a3a2d,show
cf45bde6-2b79-4ef6-abe1-5106df0ad971,Karen Mata,7dd225b3-7277-49a9-b2ca-1c00b6c74ebe,show
1743f136-5619-4063-8ffb-f7f4759b497c,Patricia Santos,42322a7d-a391-47e6-9ab0-6512cdffdf89,show
9ba54a9e-4600-4919-9a08-429f97f90ed5,Rafael Dirickson,e2040242-52a1-42f6-9151-1c57d35a3a2d,show
dbc60d60-270f-4f19-afb4-46642ce28499,Marie Silva,024c27d4-b9ec-469a-a068-9b524d6ffa29,show
65784ea6-8230-4224-937f-d3cc3235791b,Darwin Chavis,b31ede11-5c86-4ba6-9e81-cf1d02d52ced,show
56f66ff4-76f5-4bc0-9240-805f029d4772,Marie Silva,024c27d4-b9ec-469a-a068-9b524d6ffa29,show
a3462608-f6dc-4aa0-a846-42fb487b313a,Pat Phillips,87207a2c-b207-4c8f-9563-b883e91338f6,show
1d3833e7-c831-4145-aa0d-08bda47af1cb,Deborah Isham,361f7340-7971-4b0c-814c-2f0638bf748c,show
20b9ec8a-785c-4a6d-a3ac-7365cf067020,Ladonna Short,d9063207-d7dc-4d98-bafb-ca0467aa5a11,show
1b05e286-cdca-4ad6-bea6-e057e162441e,John Beidleman,b6308ac4-a806-4e10-a80c-b7be69820e97,show
60903c24-b46b-462f-beb9-ddacea052df8,David Sweitzer,88151aae-2daa-4258-b0d9-a97371aa3dc1,show
c418423a-d947-4907-b551-abf720c7b4aa,Stephanie Maggard,328d12c1-bf16-4244-abfb-56aaac6036be,show
04edd644-b5b2-4716-ba8f-6cca62813297,Rafael Dirickson,e2040242-52a1-42f6-9151-1c57d35a3a2d,show
a642a4ed-bf8b-484c-adef-244e6baf71d3,Deborah Isham,361f7340-7971-4b0c-814c-2f0638bf748c,show
44c76fef-53ee-4508-a79e-a36f7acb0856,James Tran,b222d139-2058-4c0d-8559-1a8adcaa7aa5,show
a41e3192-0d06-403c-8b6a-4d403ce9cccb,Anthony Luvene,1e0f9099-bd34-4797-ba7c-e5d990e7213d,show
32617839-e6a2-435a-8484-5c97bdc49ce1,Daniel Bonifacio,b80cfbcd-8410-40a3-833b-21e831e928e9,show
059a4890-de73-4e10-89ab-8748396c0b20,Anthony Luvene,1e0f9099-bd34-4797-ba7c-e5d990e7213d,show
f3fc9efa-9028-4db8-9ec1-cfde00825615,John Norrick,3073335c-8e1e-4224-97e2-01e6c569f0b9,show
1af99671-4d7d-4090-9be5-4b618c91cefe,Daniel Bonifacio,b80cfbcd-8410-40a3-833b-21e831e928e9,show
c85fd3b5-609d-46e2-8bfb-5f6e8a6bf6a0,Rafael Dirickson,e2040242-52a1-42f6-9151-1c57d35a3a2d,show
834412a9-59b3-4fc9-b9a5-9fd17a9fb4b9,Karen Mata,7dd225b3-7277-49a9-b2ca-1c00b6c74ebe,show
cb0d9bc2-1545-4da2-afce-119e39a4f18b,Pat Phillips,87207a2c-b207-4c8f-9563-b883e91338f6,show
68885ef8-bb30-44c6-9dec-5c4ab75c3848,Francesco White,4521e888-906f-4bab-8e3b-f9363f20efb4,click
0b1daba8-9823-446a-9594-9e4f5863e462,Marie Silva,024c27d4-b9ec-469a-a068-9b524d6ffa29,show
e8b2c083-7ae7-4b8f-9dc5-4411111cba4f,Rafael Dirickson,e2040242-52a1-42f6-9151-1c57d35a3a2d,show
72aeb84e-d694-4704-afa9-9952aa9397f0,John Beidleman,b6308ac4-a806-4e10-a80c-b7be69820e97,show
e8b6fc4e-a4d8-4ecc-9283-18ba34e99cfa,Christopher Savoie,f38413e3-092a-450e-86ea-a3e86670ce2a,show
296398b9-8e56-4219-a9c9-844241547515,John Beidleman,b6308ac4-a806-4e10-a80c-b7be69820e97,show
0e7ea9df-aab5-4d43-aa29-462168af406d,Christopher Savoie,f38413e3-092a-450e-86ea-a3e86670ce2a,show
a7115cea-88b3-4c42-89f1-c1eea55b8eaa,Patricia Santos,42322a7d-a391-47e6-9ab0-6512cdffdf89,show
a4bc545c-1229-443c-bbea-4f774626c445,Christopher Savoie,f38413e3-092a-450e-86ea-a3e86670ce2a,click
72d82473-6c8c-49c6-a4d9-5fecf8cee246,Francesco White,4521e888-906f-4bab-8e3b-f9363f20efb4,click
a416fea1-352d-4b7b-8567-7b33714cb6fc,David Sweitzer,88151aae-2daa-4258-b0d9-a97371aa3dc1,click
d241a984-f54a-4395-b8c0-38672c3187c5,Deborah Isham,361f7340-7971-4b0c-814c-2f0638bf748c,show
39160ed8-d993-41ba-aebb-63aa242ee9b3,Danika Massey,68ebbad3-1ee5-4907-a09a-0504a04930c3,click
d4ee35f5-9156-4c1f-96af-0f21aa843808,James Tran,b222d139-2058-4c0d-8559-1a8adcaa7aa5,show
320e3681-00ec-4f05-a885-3f9510f3d139,Pat Phillips,87207a2c-b207-4c8f-9563-b883e91338f6,show
6f575b9d-c8b0-4ed0-a9f2-8305128d4fd6,Patricia Santos,42322a7d-a391-47e6-9ab0-6512cdffdf89,click
76a30720-642e-48fa-a5aa-75ef4e7a4d00,John Beidleman,b6308ac4-a806-4e10-a80c-b7be69820e97,show
9802f42e-a69f-4527-9d57-d95e4698592d,Ladonna Short,d9063207-d7dc-4d98-bafb-ca0467aa5a11,show
edd0138c-a3d2-46db-a984-91399b64a853,Darwin Chavis,b31ede11-5c86-4ba6-9e81-cf1d02d52ced,show
916711f2-1d25-498b-a2f5-f1e45c03620a,Francesco White,4521e888-906f-4bab-8e3b-f9363f20efb4,show
d57912cf-e3c1-40ad-b410-aed012bf4ea0,Danika Massey,68ebbad3-1ee5-4907-a09a-0504a04930c3,show
cb210e9c-888b-4a18-a900-35a603ab047b,Karen Mata,7dd225b3-7277-49a9-b2ca-1c00b6c74ebe,show
45d03b1c-c2a8-4752-ab36-2fbf9af894d0,John Norrick,3073335c-8e1e-4224-97e2-01e6c569f0b9,show
e66f3cf6-8fe9-496e-a0b4-29632f3caec8,Anthony Luvene,1e0f9099-bd34-4797-ba7c-e5d990e7213d,click
67a4a5a2-ac29-464f-ba35-1aa9a66329db,Patricia Santos,42322a7d-a391-47e6-9ab0-6512cdffdf89,show
b9068d25-c9c6-4741-884b-69756d2409d5,Tamara Overton,c5f49627-5b42-4126-a495-0059ebfecfa8,show
f2d9f25e-f779-4afe-806a-325c4314b8d7,Karen Mata,7dd225b3-7277-49a9-b2ca-1c00b6c74ebe,show
44b0d2d1-79e4-4121-b7fb-103d095d6749,Ladonna Short,d9063207-d7dc-4d98-bafb-ca0467aa5a11,show
381fec44-3240-4ca2-bac4-e6444bd71e3d,Ladonna Short,d9063207-d7dc-4d98-bafb-ca0467aa5a11,show
2740fce5-85d5-44ec-9b97-f35560951f0b,Christopher Savoie,f38413e3-092a-450e-86ea-a3e86670ce2a,show
a781b5ea-8fac-40b6-8e88-a9b5a23d23ba,Marie Silva,024c27d4-b9ec-469a-a068-9b524d6ffa29,show
96834817-9e87-4d85-9e54-6eb5213e421f,Deborah Isham,361f7340-7971-4b0c-814c-2f0638bf748c,show
fb7824c8-2ea8-4782-8fa0-6a8c65d13cd4,Darwin Chavis,b31ede11-5c86-4ba6-9e81-cf1d02d52ced,show
e42948ec-ed17-42b7-adbe-18b0e6346faf,David Sweitzer,88151aae-2daa-4258-b0d9-a97371aa3dc1,show
62ed1205-b4a3-45d7-be53-687ed99b3e5d,Danika Massey,68ebbad3-1ee5-4907-a09a-0504a04930c3,show
0214e869-e663-4245-9218-e4c424794854,Francesco White,4521e888-906f-4bab-8e3b-f9363f20efb4,show
95305cc0-18e8-4ae6-a68b-c17303c0635a,Stephanie Maggard,328d12c1-bf16-4244-abfb-56aaac6036be,show
0990d0be-fcca-4b9d-9b73-e270b89eb579,Francesco White,4521e888-906f-4bab-8e3b-f9363f20efb4,show
66bb3f01-d912-4cba-a705-cdc7e9889819,Danika Massey,68ebbad3-1ee5-4907-a09a-0504a04930c3,show
fdb1fb12-566f-4571-b846-f19274a2cfe6,Patricia Santos,42322a7d-a391-47e6-9ab0-6512cdffdf89,show
266e3af1-b178-445c-8858-9b788283f9b5,Christopher Savoie,f38413e3-092a-450e-86ea-a3e86670ce2a,show
62ca0baf-f882-4e76-a2b7-1bc66e023423,Anthony Luvene,1e0f9099-bd34-4797-ba7c-e5d990e7213d,show
16bd3453-27ec-4ff9-a7a0-4d9d22c46177,Christopher Savoie,f38413e3-092a-450e-86ea-a3e86670ce2a,show
662e1622-5261-4368-97bd-0cd4020e86ed,Darwin Chavis,b31ede11-5c86-4ba6-9e81-cf1d02d52ced,show
86a3c2c1-0a50-4118-bf85-83d70e3d65b6,David Sweitzer,88151aae-2daa-4258-b0d9-a97371aa3dc1,show
97b6b0e3-ca42-4b27-8a2b-faff9f51591d,Darwin Chavis,b31ede11-5c86-4ba6-9e81-cf1d02d52ced,show
aae01cf1-dfaf-47ad-8442-04bae74007ca,Stephanie Maggard,328d12c1-bf16-4244-abfb-56aaac6036be,show
5f946085-3866-414e-ae34-d899d88df9f7,Danika Massey,68ebbad3-1ee5-4907-a09a-0504a04930c3,show
6edf3a92-9de7-4b9b-a203-09b48ca04beb,Anthony Luvene,1e0f9099-bd34-4797-ba7c-e5d990e7213d,show
a3edac8e-3f37-47ab-ade5-4f001c8aea60,Deborah Isham,361f7340-7971-4b0c-814c-2f0638bf748c,show
549328e4-8626-40da-a310-4f043ce668e0,Francesco White,4521e888-906f-4bab-8e3b-f9363f20efb4,show
6170f31f-556a-4785-b481-e38fcd9e4491,Daniel Bonifacio,b80cfbcd-8410-40a3-833b-21e831e928e9,show
35daea93-f702-4f43-b623-be0750459e0d,Karen Mata,7dd225b3-7277-49a9-b2ca-1c00b6c74ebe,click
ad2155bb-c540-41b8-b025-546cde954801,James Tran,b222d139-2058-4c0d-8559-1a8adcaa7aa5,show
e924b935-75cd-459e-92f3-ec0046fc2fba,Ladonna Short,d9063207-d7dc-4d98-bafb-ca0467aa5a11,show
28448756-867a-4e14-ad1e-0ceef8b5e285,Darwin Chavis,b31ede11-5c86-4ba6-9e81-cf1d02d52ced,show
34691a18-8ad0-434a-83f7-41abadfa4e8b,Christopher Savoie,f38413e3-092a-450e-86ea-a3e86670ce2a,show
93d35fb8-9111-4685-99aa-3cd11545807e,David Sweitzer,88151aae-2daa-4258-b0d9-a97371aa3dc1,show
0950977a-175d-4351-824f-89848b33a75a,Karen Mata,7dd225b3-7277-49a9-b2ca-1c00b6c74ebe,click
5d51ce87-9001-43f9-b28d-4da870e0062f,Deborah Isham,361f7340-7971-4b0c-814c-2f0638bf748c,show
a64fefd3-9286-44ce-8790-586a1cdad3a2,John Beidleman,b6308ac4-a806-4e10-a80c-b7be69820e97,show
614a00ee-9737-4ab2-ba1d-813c89b6e9ef,John Norrick,3073335c-8e1e-4224-97e2-01e6c569f0b9,show
23e217f4-c7f0-44b8-ad30-94369c1ae053,Karen Mata,7dd225b3-7277-49a9-b2ca-1c00b6c74ebe,show
f37c9693-15ca-49e1-9674-9731221d8abb,Darwin Chavis,b31ede11-5c86-4ba6-9e81-cf1d02d52ced,show
03d5d31c-f751-4b8b-a6f9-f3c1bcb198a0,Omar Emmons,e95a6d75-8427-4a23-9eea-45b0bdd1fc98,show
0dd39c3e-7742-4468-a2f8-32c96d9bf242,Omar Emmons,e95a6d75-8427-4a23-9eea-45b0bdd1fc98,click
20bdb3c2-446a-4165-868e-5bd6b833d8d4,Omar Emmons,e95a6d75-8427-4a23-9eea-45b0bdd1fc98,show
cb867afc-f79f-47f4-8418-1fe56a7d5718,Omar Emmons,e95a6d75-8427-4a23-9eea-45b0bdd1fc98,show
00f3b52e-e055-4b0e-a87d-71e1ed5ec99b,James Tran,b222d139-2058-4c0d-8559-1a8adcaa7aa5,show
6e0e7506-cffc-43fd-8ad5-d9d35d67e6ac,James Tran,b222d139-2058-4c0d-8559-1a8adcaa7aa5,show
81d090fc-24e8-45e7-b3dc-d2df59cc99bd,Ladonna Short,d9063207-d7dc-4d98-bafb-ca0467aa5a11,show
bda0c83b-2163-4135-80d7-1bae55c2c9b7,Daniel Bonifacio,b80cfbcd-8410-40a3-833b-21e831e928e9,show
ea219b0b-8fdc-49fc-b914-e1a0aa6fd430,Rafael Dirickson,e2040242-52a1-42f6-9151-1c57d35a3a2d,show
84502a27-42e3-4c2e-ae53-1f24ac179e9d,Tamara Overton,c5f49627-5b42-4126-a495-0059ebfecfa8,show
6166dc55-f88d-4979-b7e0-681180b08015,Ladonna Short,d9063207-d7dc-4d98-bafb-ca0467aa5a11,show
717a53f9-ec77-46c2-ae74-ae44e23cb1a3,David Sweitzer,88151aae-2daa-4258-b0d9-a97371aa3dc1,show
9c7ffd37-e4fd-465f-9416-b246b1cf8fef,Deborah Isham,361f7340-7971-4b0c-814c-2f0638bf748c,show
32884230-c69f-4ac5-b86b-b9bc27e9575c,Ladonna Short,d9063207-d7dc-4d98-bafb-ca0467aa5a11,show
b2df8589-3363-4504-9b39-af2e67b15cfe,Deborah Isham,361f7340-7971-4b0c-814c-2f0638bf748c,click
bb91c74f-981c-4b92-8a52-2b2fc070b046,John Beidleman,b6308ac4-a806-4e10-a80c-b7be69820e97,show
9fc029a2-2e47-45d5-9574-db361444068b,John Beidleman,b6308ac4-a806-4e10-a80c-b7be69820e97,show
e11fab21-aa15-47f7-ba07-ce81acdb1f00,John Norrick,3073335c-8e1e-4224-97e2-01e6c569f0b9,show
2a4f0b39-0f20-4e4f-b4ba-3bb646a7d8d8,Deborah Isham,361f7340-7971-4b0c-814c-2f0638bf748c,show
423119a3-1c45-437c-8e09-8dc667ea0db2,Danika Massey,68ebbad3-1ee5-4907-a09a-0504a04930c3,show
303b7c5d-995b-48df-b680-c3852aae19fb,Karen Mata,7dd225b3-7277-49a9-b2ca-1c00b6c74ebe,show
395ace6b-9c64-479c-9df9-983095229ee1,Christopher Savoie,f38413e3-092a-450e-86ea-a3e86670ce2a,show
c03673f9-f8cf-46d0-8f4b-144cd0399ea7,Christopher Savoie,f38413e3-092a-450e-86ea-a3e86670ce2a,show
76b4114c-5998-4b29-b0dd-c386aa10b9a7,Omar Emmons,e95a6d75-8427-4a23-9eea-45b0bdd1fc98,show
ce75b772-3c37-4ac9-b939-998d36276cf2,Ladonna Short,d9063207-d7dc-4d98-bafb-ca0467aa5a11,show
49877ffe-2858-453d-ba60-c3347fc0f6c7,Daniel Bonifacio,b80cfbcd-8410-40a3-833b-21e831e928e9,show
25ce5c72-c253-452f-8823-ce70d5f6b5f6,Stephanie Maggard,328d12c1-bf16-4244-abfb-56aaac6036be,show
fab53f6c-1368-4138-98c0-f697ac7f17b3,Omar Emmons,e95a6d75-8427-4a23-9eea-45b0bdd1fc98,show
80260fdd-6cc2-4c41-b0fc-6ec8496cb354,James Tran,b222d139-2058-4c0d-8559-1a8adcaa7aa5,show
ea36825f-d060-4934-bc8b-f1662122b424,David Sweitzer,88151aae-2daa-4258-b0d9-a97371aa3dc1,show
f468bbda-e468-4403-a94e-123035a9e372,Danika Massey,68ebbad3-1ee5-4907-a09a-0504a04930c3,show
64b9f92f-d39b-4a7d-a8fb-d9f1ea2efe32,James Tran,b222d139-2058-4c0d-8559-1a8adcaa7aa5,show
91e90c32-a6b6-4893-bd27-06cb6766c6b3,Pat Phillips,87207a2c-b207-4c8f-9563-b883e91338f6,show
df2ad0ab-c362-4dd2-996c-868f46db4205,David Sweitzer,88151aae-2daa-4258-b0d9-a97371aa3dc1,show
c30a30f9-e81f-4046-b553-8f65169e9f05,Pat Phillips,87207a2c-b207-4c8f-9563-b883e91338f6,show
d20a71c5-c60d-4fac-9dcf-b595202e888a,Daniel Bonifacio,b80cfbcd-8410-40a3-833b-21e831e928e9,show
f4978a56-3baa-4f65-80ee-b2900cca2337,Rafael Dirickson,e2040242-52a1-42f6-9151-1c57d35a3a2d,show
9e1b97fc-2e53-40d9-a2da-1d861fc12e6b,Pat Phillips,87207a2c-b207-4c8f-9563-b883e91338f6,show
61511126-220e-4438-ba98-f511808c3466,Anthony Luvene,1e0f9099-bd34-4797-ba7c-e5d990e7213d,show
8106cd63-8c36-4e7c-8a61-d8b3b4977f5b,Stephanie Maggard,328d12c1-bf16-4244-abfb-56aaac6036be,show
259b0d24-553e-4e8c-898a-c49c14810fd6,Omar Emmons,e95a6d75-8427-4a23-9eea-45b0bdd1fc98,show
af4b025c-4044-4e6c-9dea-599b42f35b15,Francesco White,4521e888-906f-4bab-8e3b-f9363f20efb4,show
b4c5c676-182e-4b2e-8036-148ebdb8b97d,Patricia Santos,42322a7d-a391-47e6-9ab0-6512cdffdf89,show
fa155ad6-3360-4298-a8fc-cdd31e9f21dd,John Norrick,3073335c-8e1e-4224-97e2-01e6c569f0b9,show
02e2e48a-25a2-42a8-a94f-309d15be1d00,James Tran,b222d139-2058-4c0d-8559-1a8adcaa7aa5,show
1761efaa-e791-47b9-912f-b6425764d2a3,Danika Massey,68ebbad3-1ee5-4907-a09a-0504a04930c3,show
98916f6e-7fb7-4098-a271-f285933731f9,Francesco White,4521e888-906f-4bab-8e3b-f9363f20efb4,show
af99ec94-9290-466c-8615-4ba4c38ab23a,John Norrick,3073335c-8e1e-4224-97e2-01e6c569f0b9,show
425cc910-264f-413e-972e-d859ec19082d,David Sweitzer,88151aae-2daa-4258-b0d9-a97371aa3dc1,show
0537bd82-d1a0-43c5-bdcf-11560ee2ee93,Tamara Overton,c5f49627-5b42-4126-a495-0059ebfecfa8,show
196fc899-f9b6-4e0e-b95e-21f17ddbb8f3,John Norrick,3073335c-8e1e-4224-97e2-01e6c569f0b9,show
ac6b625e-fbaf-4d39-84a3-b6374f409074,Anthony Luvene,1e0f9099-bd34-4797-ba7c-e5d990e7213d,show
8aca1ad7-621b-426e-8806-43690aeabad7,Christopher Savoie,f38413e3-092a-450e-86ea-a3e86670ce2a,show
061b34a6-739c-42ca-81e0-fab981186bd2,Tamara Overton,c5f49627-5b42-4126-a495-0059ebfecfa8,show
188f9252-a1fd-48fa-b08d-0f62f5ec5bde,Tamara Overton,c5f49627-5b42-4126-a495-0059ebfecfa8,show
6346f726-7efb-4d06-b306-bedd298bea6b,Francesco White,4521e888-906f-4bab-8e3b-f9363f20efb4,show
4979b2ce-29fc-4481-90de-28210bd89271,Danika Massey,68ebbad3-1ee5-4907-a09a-0504a04930c3,show
88f6e9a1-6d0f-440f-80d7-5c2173fa32e6,Darwin Chavis,b31ede11-5c86-4ba6-9e81-cf1d02d52ced,show
421ca698-a887-4629-86c2-3652ae66a126,Patricia Santos,42322a7d-a391-47e6-9ab0-6512cdffdf89,show
1f8df69b-912c-47ca-912d-6329332d2947,Christopher Savoie,f38413e3-092a-450e-86ea-a3e86670ce2a,show
